seq_id,source,type,start,end,score,strand,phase,attributes
chromosome_01,JGI_gene,gene,804997,808730,.,-,.,ID=ChCC-v11000244m.g
chromosome_01,JGI_gene,gene,864234,867237,.,-,.,ID=ChCC-v11000271m.g
chromosome_01,JGI_gene,gene,1593146,1603550,.,+,.,ID=ChCC-v11000425m.g
chromosome_01,JGI_gene,gene,2430094,2435811,.,+,.,ID=ChCC-v11000741m.g
chromosome_01,JGI_gene,gene,2434878,2439042,.,-,.,ID=ChCC-v11000744m.g
chromosome_01,JGI_gene,gene,2610062,2628729,.,+,.,ID=ChCC-v11000815m.g
chromosome_01,JGI_gene,gene,2636470,2638077,.,+,.,ID=ChCC-v11000829m.g
chromosome_01,JGI_gene,gene,2637840,2639527,.,-,.,ID=ChCC-v11000830m.g
chromosome_01,JGI_gene,gene,2765674,2770130,.,+,.,ID=ChCC-v11000873m.g
chromosome_01,JGI_gene,gene,2876947,2888036,.,+,.,ID=ChCC-v11000908m.g
chromosome_01,JGI_gene,gene,2904730,2908049,.,-,.,ID=ChCC-v11000919m.g
chromosome_01,JGI_gene,gene,2910185,2912623,.,-,.,ID=ChCC-v11000924m.g
chromosome_01,JGI_gene,gene,2937579,2941797,.,-,.,ID=ChCC-v11000936m.g
chromosome_01,JGI_gene,gene,3003008,3009571,.,+,.,ID=ChCC-v11000965m.g
chromosome_01,JGI_gene,gene,3114256,3122081,.,-,.,ID=ChCC-v11001005m.g
chromosome_01,JGI_gene,gene,3135911,3139122,.,-,.,ID=ChCC-v11001011m.g
chromosome_01,JGI_gene,gene,3145047,3155300,.,-,.,ID=ChCC-v11001015m.g
chromosome_01,JGI_gene,gene,3221972,3223850,.,+,.,ID=ChCC-v11001038m.g
chromosome_01,JGI_gene,gene,3455363,3456462,.,-,.,ID=ChCC-v11001116m.g
chromosome_01,JGI_gene,gene,3556325,3560032,.,+,.,ID=ChCC-v11001142m.g
chromosome_01,JGI_gene,gene,3710881,3720769,.,-,.,ID=ChCC-v11001192m.g
chromosome_01,JGI_gene,gene,3729423,3733167,.,+,.,ID=ChCC-v11001196m.g
chromosome_01,JGI_gene,gene,4015492,4018635,.,+,.,ID=ChCC-v11001288m.g
chromosome_01,JGI_gene,gene,4032613,4036737,.,+,.,ID=ChCC-v11001298m.g
chromosome_01,JGI_gene,gene,4084449,4095890,.,+,.,ID=ChCC-v11001326m.g
chromosome_01,JGI_gene,gene,4123505,4128813,.,+,.,ID=ChCC-v11001332m.g
chromosome_01,JGI_gene,gene,4167197,4170054,.,-,.,ID=ChCC-v11001355m.g
chromosome_01,JGI_gene,gene,4169977,4172084,.,+,.,ID=ChCC-v11001357m.g
chromosome_01,JGI_gene,gene,4184577,4187764,.,-,.,ID=ChCC-v11001364m.g
chromosome_01,JGI_gene,gene,4189231,4194548,.,-,.,ID=ChCC-v11001369m.g
chromosome_01,JGI_gene,gene,4225793,4229556,.,+,.,ID=ChCC-v11001386m.g
chromosome_01,JGI_gene,gene,4229189,4232235,.,-,.,ID=ChCC-v11001389m.g
chromosome_01,JGI_gene,gene,4277348,4281086,.,+,.,ID=ChCC-v11001408m.g
chromosome_01,JGI_gene,gene,4372070,4373573,.,+,.,ID=ChCC-v11001446m.g
chromosome_01,JGI_gene,gene,4668290,4671065,.,-,.,ID=ChCC-v11001573m.g
chromosome_01,JGI_gene,gene,4711290,4714587,.,-,.,ID=ChCC-v11001595m.g
chromosome_01,JGI_gene,gene,5615230,5619321,.,+,.,ID=ChCC-v11001937m.g
chromosome_01,JGI_gene,gene,5663096,5666320,.,+,.,ID=ChCC-v11001958m.g
chromosome_01,JGI_gene,gene,6923138,6928905,.,+,.,ID=ChCC-v11002396m.g
chromosome_01,JGI_gene,gene,7049958,7056318,.,+,.,ID=ChCC-v11002431m.g
chromosome_01,JGI_gene,gene,7604668,7609326,.,+,.,ID=ChCC-v11002577m.g
chromosome_01,JGI_gene,gene,7841459,7842883,.,+,.,ID=ChCC-v11002662m.g
chromosome_01,JGI_gene,gene,8125136,8129273,.,+,.,ID=ChCC-v11002753m.g
chromosome_01,JGI_gene,gene,8167755,8174014,.,+,.,ID=ChCC-v11002774m.g
chromosome_01,JGI_gene,gene,3131847,3136034,.,+,.,ID=ex.Cre01.g020000.t1.1.g
chromosome_02,JGI_gene,gene,512671,513063,.,-,.,ID=ChCC-v11002992m.g
chromosome_02,JGI_gene,gene,718954,731345,.,-,.,ID=ChCC-v11003074m.g
chromosome_02,JGI_gene,gene,1763615,1766965,.,-,.,ID=ChCC-v11003492m.g
chromosome_02,JGI_gene,gene,1766363,1771309,.,+,.,ID=ChCC-v11003493m.g
chromosome_02,JGI_gene,gene,2405324,2406837,.,-,.,ID=ChCC-v11003717m.g
chromosome_02,JGI_gene,gene,2787508,2792652,.,+,.,ID=ChCC-v11003860m.g
chromosome_02,JGI_gene,gene,2792344,2796301,.,-,.,ID=ChCC-v11003863m.g
chromosome_02,JGI_gene,gene,3677874,3682162,.,+,.,ID=ChCC-v11004129m.g
chromosome_02,JGI_gene,gene,3861924,3865106,.,-,.,ID=ChCC-v11004172m.g
chromosome_02,JGI_gene,gene,4353147,4355778,.,+,.,ID=ChCC-v11004357m.g
chromosome_02,JGI_gene,gene,5074590,5081949,.,-,.,ID=ChCC-v11004657m.g
chromosome_02,JGI_gene,gene,5216786,5222219,.,-,.,ID=ChCC-v11004700m.g
chromosome_02,JGI_gene,gene,6524390,6539047,.,-,.,ID=ChCC-v11005175m.g
chromosome_02,JGI_gene,gene,6633349,6639984,.,-,.,ID=ChCC-v11005222m.g
chromosome_02,JGI_gene,gene,6642039,6646505,.,-,.,ID=ChCC-v11005228m.g
chromosome_02,JGI_gene,gene,6917946,6922658,.,-,.,ID=ChCC-v11005342m.g
chromosome_02,JGI_gene,gene,7217802,7226083,.,-,.,ID=ChCC-v11005520m.g
chromosome_02,JGI_gene,gene,7354204,7358309,.,-,.,ID=ChCC-v11005573m.g
chromosome_02,JGI_gene,gene,8478789,8483687,.,+,.,ID=ChCC-v11005970m.g
chromosome_02,JGI_gene,gene,8535363,8540758,.,+,.,ID=ChCC-v11005992m.g
chromosome_03,JGI_gene,gene,125461,129101,.,+,.,ID=ChCC-v11006044m.g
chromosome_03,JGI_gene,gene,133342,137408,.,+,.,ID=ChCC-v11006054m.g
chromosome_03,JGI_gene,gene,912098,918833,.,-,.,ID=ChCC-v11006349m.g
chromosome_03,JGI_gene,gene,1139105,1143666,.,+,.,ID=ChCC-v11006423m.g
chromosome_03,JGI_gene,gene,1456830,1465601,.,-,.,ID=ChCC-v11006522m.g
chromosome_03,JGI_gene,gene,1750213,1757629,.,-,.,ID=ChCC-v11006627m.g
chromosome_03,JGI_gene,gene,2087402,2094101,.,+,.,ID=ChCC-v11006743m.g
chromosome_03,JGI_gene,gene,2761751,2768187,.,-,.,ID=ChCC-v11007006m.g
chromosome_03,JGI_gene,gene,3699118,3710134,.,-,.,ID=ChCC-v11007301m.g
chromosome_03,JGI_gene,gene,3792991,3797439,.,+,.,ID=ChCC-v11007343m.g
chromosome_03,JGI_gene,gene,3829749,3833004,.,+,.,ID=ChCC-v11007353m.g
chromosome_03,JGI_gene,gene,6494164,6498179,.,+,.,ID=ChCC-v11008410m.g
chromosome_03,JGI_gene,gene,6553038,6557232,.,+,.,ID=ChCC-v11008437m.g
chromosome_03,JGI_gene,gene,6603044,6603520,.,-,.,ID=ChCC-v11008460m.g
chromosome_03,JGI_gene,gene,6615077,6629569,.,-,.,ID=ChCC-v11008483m.g
chromosome_03,JGI_gene,gene,6792614,6795502,.,-,.,ID=ChCC-v11008576m.g
chromosome_03,JGI_gene,gene,7988463,7994039,.,-,.,ID=ChCC-v11008978m.g
chromosome_03,JGI_gene,gene,8303776,8316376,.,-,.,ID=ChCC-v11009099m.g
chromosome_03,JGI_gene,gene,8421150,8428353,.,+,.,ID=ChCC-v11009133m.g
chromosome_04,JGI_gene,gene,3096521,3101240,.,+,.,ID=ChCC-v11010281m.g
chromosome_04,JGI_gene,gene,4030745,4039145,.,-,.,ID=ChCC-v11010557m.g
chromosome_04,JGI_gene,gene,4072448,4078668,.,-,.,ID=ChCC-v11010578m.g
chromosome_04,JGI_gene,gene,146897,149119,.,+,.,ID=ex.Cre04.g216826.t1.2.g
chromosome_05,JGI_gene,gene,482491,494130,.,-,.,ID=ChCC-v11010727m.g
chromosome_05,JGI_gene,gene,1061935,1065227,.,-,.,ID=ChCC-v11010908m.g
chromosome_05,JGI_gene,gene,1528663,1532141,.,-,.,ID=ChCC-v11011056m.g
chromosome_05,JGI_gene,gene,1880625,1884111,.,+,.,ID=ChCC-v11011118m.g
chromosome_05,JGI_gene,gene,2337547,2340607,.,-,.,ID=ChCC-v11011267m.g
